# Calorimeter geometry configuration File
# Select a material from the Geant4 NIST material database: https://geant4-userdoc.web.cern.ch/UsersGuides/ForApplicationDeveloper/html/Appendix/materialNames.html
# Or choose gafchromic film: HDv2 for substrate
# Format: LayerType  Material  Thickness(mm)

Filter      Al      0.025

Detector    HDv2    0.012
Detector    GS      0.097

Detector    HDv2    0.012
Detector    GS      0.097

Detector    HDv2    0.012
Detector    GS      0.097

Detector    HDv2    0.012
Detector    GS      0.097

Filter      Cu      0.3

Detector    HDv2    0.012
Detector    GS      0.097

Detector    HDv2    0.012
Detector    GS      0.097

Detector    HDv2    0.012
Detector    GS      0.097

Filter      Cu      0.3

Detector    HDv2    0.012
Detector    GS      0.097

Detector    HDv2    0.012
Detector    GS      0.097

Detector    HDv2    0.012
Detector    GS      0.097

Detector    GS      0.125
Detector    EBT3    0.028
Detector    GS      0.125

Detector    GS      0.125
Detector    EBT3    0.028
Detector    GS      0.125

Detector    GS      0.125
Detector    EBT3    0.028
Detector    GS      0.125

Filter      Cu      0.3

Detector    GS      0.125
Detector    EBT3    0.028
Detector    GS      0.125

Detector    GS      0.125
Detector    EBT3    0.028
Detector    GS      0.125

Detector    GS      0.125
Detector    EBT3    0.028
Detector    GS      0.125

Filter      Cu      0.3

Detector    GS      0.125
Detector    EBT3    0.028
Detector    GS      0.125

Detector    GS      0.125
Detector    EBT3    0.028
Detector    GS      0.125

Detector    GS      0.125
Detector    EBT3    0.028
Detector    GS      0.125

Filter      Cu      0.3

Detector    GS      0.125
Detector    EBT3    0.028
Detector    GS      0.125

Detector    GS      0.125
Detector    EBT3    0.028
Detector    GS      0.125

Detector    GS      0.125
Detector    EBT3    0.028
Detector    GS      0.125

Filter      Cu      0.3

Detector    GS      0.125
Detector    EBT3    0.028
Detector    GS      0.125

Detector    GS      0.125
Detector    EBT3    0.028
Detector    GS      0.125

Detector    GS      0.125
Detector    EBT3    0.028
Detector    GS      0.125

Filter      Cu      0.3

Detector    GS      0.125
Detector    EBT3    0.028
Detector    GS      0.125

Detector    GS      0.125
Detector    EBT3    0.028
Detector    GS      0.125

Detector    GS      0.125
Detector    EBT3    0.028
Detector    GS      0.125

Detector    GS      0.125
Detector    EBT3    0.028
Detector    GS      0.125

